Site Name,FCR IN FLO
8/23/2021 10:30:00 AM,0.096
8/23/2021 10:31:00 AM,0.096
8/23/2021 10:32:00 AM,0.096
8/23/2021 10:33:00 AM,0.095
8/23/2021 10:34:00 AM,0.096
8/23/2021 10:35:00 AM,0.096
8/23/2021 10:36:00 AM,0.096
8/23/2021 10:37:00 AM,0.096
8/23/2021 10:38:00 AM,0.095
8/23/2021 10:39:00 AM,0.096
8/23/2021 10:40:00 AM,0.095
8/23/2021 10:41:00 AM,0.095
8/23/2021 10:42:00 AM,0.095
8/23/2021 10:43:00 AM,0.096
8/23/2021 10:44:00 AM,0.095
8/23/2021 10:45:00 AM,0.095
8/23/2021 10:46:00 AM,0.095
8/23/2021 10:47:00 AM,0.095
8/23/2021 10:48:00 AM,0.095
8/23/2021 10:49:00 AM,0.095
8/23/2021 10:50:00 AM,0.096
8/23/2021 10:51:00 AM,0.096
8/23/2021 10:52:00 AM,0.095
8/23/2021 10:53:00 AM,0.096
8/23/2021 10:54:00 AM,0.095
8/23/2021 10:55:00 AM,0.095
8/23/2021 10:56:00 AM,0.095
8/23/2021 10:57:00 AM,0.095
8/23/2021 10:58:00 AM,0.096
8/23/2021 10:59:00 AM,0.095
8/23/2021 11:00:00 AM,0.096
8/23/2021 11:01:00 AM,0.095
8/23/2021 11:02:00 AM,0.096
8/23/2021 11:03:00 AM,0.095
8/23/2021 11:04:00 AM,0.095
8/23/2021 11:05:00 AM,0.095
8/23/2021 11:06:00 AM,0.095
8/23/2021 11:07:00 AM,0.095
8/23/2021 11:08:00 AM,0.096
8/23/2021 11:09:00 AM,0.095
8/23/2021 11:10:00 AM,0.095
8/23/2021 11:11:00 AM,0.095
8/23/2021 11:12:00 AM,0.095
8/23/2021 11:13:00 AM,0.095
8/23/2021 11:14:00 AM,0.095
8/23/2021 11:15:00 AM,0.095
8/23/2021 11:16:00 AM,0.095
8/23/2021 11:17:00 AM,0.095
8/23/2021 11:18:00 AM,0.095
8/23/2021 11:19:00 AM,0.095
8/23/2021 11:20:00 AM,0.095
8/23/2021 11:21:00 AM,0.095
8/23/2021 11:22:00 AM,0.095
8/23/2021 11:23:00 AM,0.095
8/23/2021 11:24:00 AM,0.095
8/23/2021 11:25:00 AM,0.095
8/23/2021 11:26:00 AM,0.095
8/23/2021 11:27:00 AM,0.095
8/23/2021 11:28:00 AM,0.095
8/23/2021 11:29:00 AM,0.095
8/23/2021 11:30:00 AM,0.095
8/23/2021 11:31:00 AM,0.095
8/23/2021 11:32:00 AM,0.095
8/23/2021 11:33:00 AM,0.095
8/23/2021 11:34:00 AM,0.095
8/23/2021 11:35:00 AM,0.095
8/23/2021 11:36:00 AM,0.095
8/23/2021 11:37:00 AM,0.095
8/23/2021 11:38:00 AM,0.095
8/23/2021 11:39:00 AM,0.095
8/23/2021 11:40:00 AM,0.095
8/23/2021 11:41:00 AM,0.095
8/23/2021 11:42:00 AM,0.094
8/23/2021 11:43:00 AM,0.095
8/23/2021 11:44:00 AM,0.095
8/23/2021 11:45:00 AM,0.094
8/23/2021 11:46:00 AM,0.095
8/23/2021 11:47:00 AM,0.094
8/23/2021 11:48:00 AM,0.095
8/23/2021 11:49:00 AM,0.094
8/23/2021 11:50:00 AM,0.095
8/23/2021 11:51:00 AM,0.095
8/23/2021 11:52:00 AM,0.094
8/23/2021 11:53:00 AM,0.095
8/23/2021 11:54:00 AM,0.094
8/23/2021 11:55:00 AM,0.095
8/23/2021 11:56:00 AM,0.095
8/23/2021 11:57:00 AM,0.095
8/23/2021 11:58:00 AM,0.094
8/23/2021 11:59:00 AM,0.094
8/23/2021 12:00:00 PM,0.095
8/23/2021 12:01:00 PM,0.094
8/23/2021 12:02:00 PM,0.094
8/23/2021 12:03:00 PM,0.094
8/23/2021 12:04:00 PM,0.095
8/23/2021 12:05:00 PM,0.094
8/23/2021 12:06:00 PM,0.094
8/23/2021 12:07:00 PM,0.095
8/23/2021 12:08:00 PM,0.094
8/23/2021 12:09:00 PM,0.094
8/23/2021 12:10:00 PM,0.094
8/23/2021 12:11:00 PM,0.095
8/23/2021 12:12:00 PM,0.094
8/23/2021 12:13:00 PM,0.094
8/23/2021 12:14:00 PM,0.094
8/23/2021 12:15:00 PM,0.094
8/23/2021 12:16:00 PM,0.094
8/23/2021 12:17:00 PM,0.094
8/23/2021 12:18:00 PM,0.094
8/23/2021 12:19:00 PM,0.094
8/23/2021 12:20:00 PM,0.094
8/23/2021 12:21:00 PM,0.094
8/23/2021 12:22:00 PM,0.094
8/23/2021 12:23:00 PM,0.093
8/23/2021 12:24:00 PM,0.094
8/23/2021 12:25:00 PM,0.094
8/23/2021 12:26:00 PM,0.094
8/23/2021 12:27:00 PM,0.094
8/23/2021 12:28:00 PM,0.094
8/23/2021 12:29:00 PM,0.094
8/23/2021 12:30:00 PM,0.094
8/23/2021 12:31:00 PM,0.094
8/23/2021 12:32:00 PM,0.094
8/23/2021 12:33:00 PM,0.094
8/23/2021 12:34:00 PM,0.094
8/23/2021 12:35:00 PM,0.093
8/23/2021 12:36:00 PM,0.094
8/23/2021 12:37:00 PM,0.094
8/23/2021 12:38:00 PM,0.094
8/23/2021 12:39:00 PM,0.093
8/23/2021 12:40:00 PM,0.094
8/23/2021 12:41:00 PM,0.094
8/23/2021 12:42:00 PM,0.093
8/23/2021 12:43:00 PM,0.093
8/23/2021 12:44:00 PM,0.093
8/23/2021 12:45:00 PM,0.093
8/23/2021 12:46:00 PM,0.094
8/23/2021 12:47:00 PM,0.094
8/23/2021 12:48:00 PM,0.094
8/23/2021 12:49:00 PM,0.094
8/23/2021 12:50:00 PM,0.093
8/23/2021 12:51:00 PM,0.093
8/23/2021 12:52:00 PM,0.093
8/23/2021 12:53:00 PM,0.094
8/23/2021 12:54:00 PM,0.093
8/23/2021 12:55:00 PM,0.093
8/23/2021 12:56:00 PM,0.093
8/23/2021 12:57:00 PM,0.093
8/23/2021 12:58:00 PM,0.094
8/23/2021 12:59:00 PM,0.093
8/23/2021 1:00:00 PM,0.093
8/23/2021 1:01:00 PM,0.093
8/23/2021 1:02:00 PM,0.093
8/23/2021 1:03:00 PM,0.093
8/23/2021 1:04:00 PM,0.093
8/23/2021 1:05:00 PM,0.094
8/23/2021 1:06:00 PM,0.093
8/23/2021 1:07:00 PM,0.093
8/23/2021 1:08:00 PM,0.093
8/23/2021 1:09:00 PM,0.093
8/23/2021 1:10:00 PM,0.093
8/23/2021 1:11:00 PM,0.093
8/23/2021 1:12:00 PM,0.093
8/23/2021 1:13:00 PM,0.093
8/23/2021 1:14:00 PM,0.093
8/23/2021 1:15:00 PM,0.093
8/23/2021 1:16:00 PM,0.093
8/23/2021 1:17:00 PM,0.093
8/23/2021 1:18:00 PM,0.093
8/23/2021 1:19:00 PM,0.093
8/23/2021 1:20:00 PM,0.093
8/23/2021 1:21:00 PM,0.093
8/23/2021 1:22:00 PM,0.093
8/23/2021 1:23:00 PM,0.093
8/23/2021 1:24:00 PM,0.093
8/23/2021 1:25:00 PM,0.093
8/23/2021 1:26:00 PM,0.092
8/23/2021 1:27:00 PM,0.093
8/23/2021 1:28:00 PM,0.093
8/23/2021 1:29:00 PM,0.093
8/23/2021 1:30:00 PM,0.092
8/23/2021 1:31:00 PM,0.092
8/23/2021 1:32:00 PM,0.092
8/23/2021 1:33:00 PM,0.092
8/23/2021 1:34:00 PM,0.093
8/23/2021 1:35:00 PM,0.092
8/23/2021 1:36:00 PM,0.092
8/23/2021 1:37:00 PM,0.093
8/23/2021 1:38:00 PM,0.092
8/23/2021 1:39:00 PM,0.092
8/23/2021 1:40:00 PM,0.093
8/23/2021 1:41:00 PM,0.093
8/23/2021 1:42:00 PM,0.093
8/23/2021 1:43:00 PM,0.093
8/23/2021 1:44:00 PM,0.092
8/23/2021 1:45:00 PM,0.093
8/23/2021 1:46:00 PM,0.093
8/23/2021 1:47:00 PM,0.093
8/23/2021 1:48:00 PM,0.093
8/23/2021 1:49:00 PM,0.092
8/23/2021 1:50:00 PM,0.092
8/23/2021 1:51:00 PM,0.093
8/23/2021 1:52:00 PM,0.092
8/23/2021 1:53:00 PM,0.092
8/23/2021 1:54:00 PM,0.092
8/23/2021 1:55:00 PM,0.092
8/23/2021 1:56:00 PM,0.092
8/23/2021 1:57:00 PM,0.092
8/23/2021 1:58:00 PM,0.092
8/23/2021 1:59:00 PM,0.092
8/23/2021 2:00:00 PM,0.092
8/23/2021 2:01:00 PM,0.092
8/23/2021 2:02:00 PM,0.093
8/23/2021 2:03:00 PM,0.092
8/23/2021 2:04:00 PM,0.092
8/23/2021 2:05:00 PM,0.092
8/23/2021 2:06:00 PM,0.092
8/23/2021 2:07:00 PM,0.092
8/23/2021 2:08:00 PM,0.092
8/23/2021 2:09:00 PM,0.092
8/23/2021 2:10:00 PM,0.092
8/23/2021 2:11:00 PM,0.092
8/23/2021 2:12:00 PM,0.092
8/23/2021 2:13:00 PM,0.092
8/23/2021 2:14:00 PM,0.092
8/23/2021 2:15:00 PM,0.092
8/23/2021 2:16:00 PM,0.092
8/23/2021 2:17:00 PM,0.092
8/23/2021 2:18:00 PM,0.091
8/23/2021 2:19:00 PM,0.092
8/23/2021 2:20:00 PM,0.092
8/23/2021 2:21:00 PM,0.092
8/23/2021 2:22:00 PM,0.091
8/23/2021 2:23:00 PM,0.091
8/23/2021 2:24:00 PM,0.092
8/23/2021 2:25:00 PM,0.092
8/23/2021 2:26:00 PM,0.092
8/23/2021 2:27:00 PM,0.092
8/23/2021 2:28:00 PM,0.092
8/23/2021 2:29:00 PM,0.092
8/23/2021 2:30:00 PM,0.092
8/23/2021 2:31:00 PM,0.092
8/23/2021 2:32:00 PM,0.091
8/23/2021 2:33:00 PM,0.092
8/23/2021 2:34:00 PM,0.092
8/23/2021 2:35:00 PM,0.092
8/23/2021 2:36:00 PM,0.091
8/23/2021 2:37:00 PM,0.091
8/23/2021 2:38:00 PM,0.092
8/23/2021 2:39:00 PM,0.091
8/23/2021 2:40:00 PM,0.092
8/23/2021 2:41:00 PM,0.092
8/23/2021 2:42:00 PM,0.091
8/23/2021 2:43:00 PM,0.092
8/23/2021 2:44:00 PM,0.091
8/23/2021 2:45:00 PM,0.092
8/23/2021 2:46:00 PM,0.091
8/23/2021 2:47:00 PM,0.091
8/23/2021 2:48:00 PM,0.091
8/23/2021 2:49:00 PM,0.091
8/23/2021 2:50:00 PM,0.091
8/23/2021 2:51:00 PM,0.091
8/23/2021 2:52:00 PM,0.092
8/23/2021 2:53:00 PM,0.092
8/23/2021 2:54:00 PM,0.092
8/23/2021 2:55:00 PM,0.092
8/23/2021 2:56:00 PM,0.091
8/23/2021 2:57:00 PM,0.091
8/23/2021 2:58:00 PM,0.091
8/23/2021 2:59:00 PM,0.091
8/23/2021 3:00:00 PM,0.091
8/23/2021 3:01:00 PM,0.091
8/23/2021 3:02:00 PM,0.091
8/23/2021 3:03:00 PM,0.091
8/23/2021 3:04:00 PM,0.091
8/23/2021 3:05:00 PM,0.091
8/23/2021 3:06:00 PM,0.091
8/23/2021 3:07:00 PM,0.091
8/23/2021 3:08:00 PM,0.091
8/23/2021 3:09:00 PM,0.091
8/23/2021 3:10:00 PM,0.091
8/23/2021 3:11:00 PM,0.091
8/23/2021 3:12:00 PM,0.091
8/23/2021 3:13:00 PM,0.091
8/23/2021 3:14:00 PM,0.091
8/23/2021 3:15:00 PM,0.091
8/23/2021 3:16:00 PM,0.091
8/23/2021 3:17:00 PM,0.091
8/23/2021 3:18:00 PM,0.091
8/23/2021 3:19:00 PM,0.091
8/23/2021 3:20:00 PM,0.091
8/23/2021 3:21:00 PM,0.091
8/23/2021 3:22:00 PM,0.091
8/23/2021 3:23:00 PM,0.091
8/23/2021 3:24:00 PM,0.090
8/23/2021 3:25:00 PM,0.091
8/23/2021 3:26:00 PM,0.091
8/23/2021 3:27:00 PM,0.091
8/23/2021 3:28:00 PM,0.091
8/23/2021 3:29:00 PM,0.091
8/23/2021 3:30:00 PM,0.091
8/23/2021 3:31:00 PM,0.091
8/23/2021 3:32:00 PM,0.091
8/23/2021 3:33:00 PM,0.091
8/23/2021 3:34:00 PM,0.091
8/23/2021 3:35:00 PM,0.091
8/23/2021 3:36:00 PM,0.091
8/23/2021 3:37:00 PM,0.091
8/23/2021 3:38:00 PM,0.091
8/23/2021 3:39:00 PM,0.091
8/23/2021 3:40:00 PM,0.091
8/23/2021 3:41:00 PM,0.090
8/23/2021 3:42:00 PM,0.091
8/23/2021 3:43:00 PM,0.091
8/23/2021 3:44:00 PM,0.091
8/23/2021 3:45:00 PM,0.091
8/23/2021 3:46:00 PM,0.091
8/23/2021 3:47:00 PM,0.090
8/23/2021 3:48:00 PM,0.091
8/23/2021 3:49:00 PM,0.091
8/23/2021 3:50:00 PM,0.091
8/23/2021 3:51:00 PM,0.091
8/23/2021 3:52:00 PM,0.091
8/23/2021 3:53:00 PM,0.091
8/23/2021 3:54:00 PM,0.091
8/23/2021 3:55:00 PM,0.091
8/23/2021 3:56:00 PM,0.091
8/23/2021 3:57:00 PM,0.090
8/23/2021 3:58:00 PM,0.090
8/23/2021 3:59:00 PM,0.090
8/23/2021 4:00:00 PM,0.091
8/23/2021 4:01:00 PM,0.091
8/23/2021 4:02:00 PM,0.090
8/23/2021 4:03:00 PM,0.091
8/23/2021 4:04:00 PM,0.090
8/23/2021 4:05:00 PM,0.091
8/23/2021 4:06:00 PM,0.091
8/23/2021 4:07:00 PM,0.090
8/23/2021 4:08:00 PM,0.091
8/23/2021 4:09:00 PM,0.091
8/23/2021 4:10:00 PM,0.091
8/23/2021 4:11:00 PM,0.091
8/23/2021 4:12:00 PM,0.091
8/23/2021 4:13:00 PM,0.091
8/23/2021 4:14:00 PM,0.090
8/23/2021 4:15:00 PM,0.091
8/23/2021 4:16:00 PM,0.091
8/23/2021 4:17:00 PM,0.090
8/23/2021 4:18:00 PM,0.091
8/23/2021 4:19:00 PM,0.091
8/23/2021 4:20:00 PM,0.090
8/23/2021 4:21:00 PM,0.090
8/23/2021 4:22:00 PM,0.091
8/23/2021 4:23:00 PM,0.091
8/23/2021 4:24:00 PM,0.091
8/23/2021 4:25:00 PM,0.091
8/23/2021 4:26:00 PM,0.090
8/23/2021 4:27:00 PM,0.090
8/23/2021 4:28:00 PM,0.090
8/23/2021 4:29:00 PM,0.091
8/23/2021 4:30:00 PM,0.090
8/23/2021 4:31:00 PM,0.091
8/23/2021 4:32:00 PM,0.090
8/23/2021 4:33:00 PM,0.091
8/23/2021 4:34:00 PM,0.090
8/23/2021 4:35:00 PM,0.091
8/23/2021 4:36:00 PM,0.090
8/23/2021 4:37:00 PM,0.091
8/23/2021 4:38:00 PM,0.091
8/23/2021 4:39:00 PM,0.091
8/23/2021 4:40:00 PM,0.090
8/23/2021 4:41:00 PM,0.090
8/23/2021 4:42:00 PM,0.091
8/23/2021 4:43:00 PM,0.091
8/23/2021 4:44:00 PM,0.090
8/23/2021 4:45:00 PM,0.090
8/23/2021 4:46:00 PM,0.091
8/23/2021 4:47:00 PM,0.090
8/23/2021 4:48:00 PM,0.091
8/23/2021 4:49:00 PM,0.091
8/23/2021 4:50:00 PM,0.090
8/23/2021 4:51:00 PM,0.090
8/23/2021 4:52:00 PM,0.090
8/23/2021 4:53:00 PM,0.090
8/23/2021 4:54:00 PM,0.090
8/23/2021 4:55:00 PM,0.091
8/23/2021 4:56:00 PM,0.090
8/23/2021 4:57:00 PM,0.090
8/23/2021 4:58:00 PM,0.091
8/23/2021 4:59:00 PM,0.090
8/23/2021 5:00:00 PM,0.091
8/23/2021 5:01:00 PM,0.091
8/23/2021 5:02:00 PM,0.090
8/23/2021 5:03:00 PM,0.090
8/23/2021 5:04:00 PM,0.090
8/23/2021 5:05:00 PM,0.090
8/23/2021 5:06:00 PM,0.090
8/23/2021 5:07:00 PM,0.091
8/23/2021 5:08:00 PM,0.091
8/23/2021 5:09:00 PM,0.091
8/23/2021 5:10:00 PM,0.090
8/23/2021 5:11:00 PM,0.090
8/23/2021 5:12:00 PM,0.091
8/23/2021 5:13:00 PM,0.090
8/23/2021 5:14:00 PM,0.090
8/23/2021 5:15:00 PM,0.090
8/23/2021 5:16:00 PM,0.091
8/23/2021 5:17:00 PM,0.090
8/23/2021 5:18:00 PM,0.090
8/23/2021 5:19:00 PM,0.090
8/23/2021 5:20:00 PM,0.091
8/23/2021 5:21:00 PM,0.090
8/23/2021 5:22:00 PM,0.090
8/23/2021 5:23:00 PM,0.091
8/23/2021 5:24:00 PM,0.090
8/23/2021 5:25:00 PM,0.090
8/23/2021 5:26:00 PM,0.091
8/23/2021 5:27:00 PM,0.090
8/23/2021 5:28:00 PM,0.091
8/23/2021 5:29:00 PM,0.091
8/23/2021 5:30:00 PM,0.090
8/23/2021 5:31:00 PM,0.090
8/23/2021 5:32:00 PM,0.090
8/23/2021 5:33:00 PM,0.091
8/23/2021 5:34:00 PM,0.091
8/23/2021 5:35:00 PM,0.091
8/23/2021 5:36:00 PM,0.091
8/23/2021 5:37:00 PM,0.091
8/23/2021 5:38:00 PM,0.090
8/23/2021 5:39:00 PM,0.090
8/23/2021 5:40:00 PM,0.090
8/23/2021 5:41:00 PM,0.091
8/23/2021 5:42:00 PM,0.090
8/23/2021 5:43:00 PM,0.090
8/23/2021 5:44:00 PM,0.091
8/23/2021 5:45:00 PM,0.090
8/23/2021 5:46:00 PM,0.090
8/23/2021 5:47:00 PM,0.091
8/23/2021 5:48:00 PM,0.090
8/23/2021 5:49:00 PM,0.090
8/23/2021 5:50:00 PM,0.090
8/23/2021 5:51:00 PM,0.091
8/23/2021 5:52:00 PM,0.091
8/23/2021 5:53:00 PM,0.090
8/23/2021 5:54:00 PM,0.090
8/23/2021 5:55:00 PM,0.091
8/23/2021 5:56:00 PM,0.091
8/23/2021 5:57:00 PM,0.090
8/23/2021 5:58:00 PM,0.090
8/23/2021 5:59:00 PM,0.090
8/23/2021 6:00:00 PM,0.091
8/23/2021 6:01:00 PM,0.091
8/23/2021 6:02:00 PM,0.091
8/23/2021 6:03:00 PM,0.091
8/23/2021 6:04:00 PM,0.090
8/23/2021 6:05:00 PM,0.090
8/23/2021 6:06:00 PM,0.091
8/23/2021 6:07:00 PM,0.090
8/23/2021 6:08:00 PM,0.090
8/23/2021 6:09:00 PM,0.091
8/23/2021 6:10:00 PM,0.091
8/23/2021 6:11:00 PM,0.090
8/23/2021 6:12:00 PM,0.091
8/23/2021 6:13:00 PM,0.090
8/23/2021 6:14:00 PM,0.090
8/23/2021 6:15:00 PM,0.091
8/23/2021 6:16:00 PM,0.091
8/23/2021 6:17:00 PM,0.091
8/23/2021 6:18:00 PM,0.090
8/23/2021 6:19:00 PM,0.091
8/23/2021 6:20:00 PM,0.091
8/23/2021 6:21:00 PM,0.090
8/23/2021 6:22:00 PM,0.090
8/23/2021 6:23:00 PM,0.091
8/23/2021 6:24:00 PM,0.091
8/23/2021 6:25:00 PM,0.090
8/23/2021 6:26:00 PM,0.091
8/23/2021 6:27:00 PM,0.090
8/23/2021 6:28:00 PM,0.090
8/23/2021 6:29:00 PM,0.091
8/23/2021 6:30:00 PM,0.091
8/23/2021 6:31:00 PM,0.090
8/23/2021 6:32:00 PM,0.090
8/23/2021 6:33:00 PM,0.090
8/23/2021 6:34:00 PM,0.091
8/23/2021 6:35:00 PM,0.090
8/23/2021 6:36:00 PM,0.090
8/23/2021 6:37:00 PM,0.090
8/23/2021 6:38:00 PM,0.091
8/23/2021 6:39:00 PM,0.090
8/23/2021 6:40:00 PM,0.090
8/23/2021 6:41:00 PM,0.090
8/23/2021 6:42:00 PM,0.091
8/23/2021 6:43:00 PM,0.091
8/23/2021 6:44:00 PM,0.090
8/23/2021 6:45:00 PM,0.091
8/23/2021 6:46:00 PM,0.090
8/23/2021 6:47:00 PM,0.091
8/23/2021 6:48:00 PM,0.090
8/23/2021 6:49:00 PM,0.091
8/23/2021 6:50:00 PM,0.091
8/23/2021 6:51:00 PM,0.091
8/23/2021 6:52:00 PM,0.091
8/23/2021 6:53:00 PM,0.090
8/23/2021 6:54:00 PM,0.090
8/23/2021 6:55:00 PM,0.091
8/23/2021 6:56:00 PM,0.091
8/23/2021 6:57:00 PM,0.090
8/23/2021 6:58:00 PM,0.091
8/23/2021 6:59:00 PM,0.091
8/23/2021 7:00:00 PM,0.091
8/23/2021 7:01:00 PM,0.091
8/23/2021 7:02:00 PM,0.091
8/23/2021 7:03:00 PM,0.091
8/23/2021 7:04:00 PM,0.091
8/23/2021 7:05:00 PM,0.091
8/23/2021 7:06:00 PM,0.091
8/23/2021 7:07:00 PM,0.091
8/23/2021 7:08:00 PM,0.090
8/23/2021 7:09:00 PM,0.091
8/23/2021 7:10:00 PM,0.091
8/23/2021 7:11:00 PM,0.090
8/23/2021 7:12:00 PM,0.091
8/23/2021 7:13:00 PM,0.091
8/23/2021 7:14:00 PM,0.091
8/23/2021 7:15:00 PM,0.091
8/23/2021 7:16:00 PM,0.091
8/23/2021 7:17:00 PM,0.091
8/23/2021 7:18:00 PM,0.091
8/23/2021 7:19:00 PM,0.091
8/23/2021 7:20:00 PM,0.091
8/23/2021 7:21:00 PM,0.091
8/23/2021 7:22:00 PM,0.091
8/23/2021 7:23:00 PM,0.091
8/23/2021 7:24:00 PM,0.091
8/23/2021 7:25:00 PM,0.091
8/23/2021 7:26:00 PM,0.091
8/23/2021 7:27:00 PM,0.092
8/23/2021 7:28:00 PM,0.091
8/23/2021 7:29:00 PM,0.091
8/23/2021 7:30:00 PM,0.091
8/23/2021 7:31:00 PM,0.091
8/23/2021 7:32:00 PM,0.092
8/23/2021 7:33:00 PM,0.091
8/23/2021 7:34:00 PM,0.091
8/23/2021 7:35:00 PM,0.092
8/23/2021 7:36:00 PM,0.092
8/23/2021 7:37:00 PM,0.091
8/23/2021 7:38:00 PM,0.092
8/23/2021 7:39:00 PM,0.091
8/23/2021 7:40:00 PM,0.091
8/23/2021 7:41:00 PM,0.091
8/23/2021 7:42:00 PM,0.091
8/23/2021 7:43:00 PM,0.092
8/23/2021 7:44:00 PM,0.091
8/23/2021 7:45:00 PM,0.091
8/23/2021 7:46:00 PM,0.091
8/23/2021 7:47:00 PM,0.091
8/23/2021 7:48:00 PM,0.091
8/23/2021 7:49:00 PM,0.092
8/23/2021 7:50:00 PM,0.092
8/23/2021 7:51:00 PM,0.091
8/23/2021 7:52:00 PM,0.092
8/23/2021 7:53:00 PM,0.092
8/23/2021 7:54:00 PM,0.091
8/23/2021 7:55:00 PM,0.091
8/23/2021 7:56:00 PM,0.091
8/23/2021 7:57:00 PM,0.092
8/23/2021 7:58:00 PM,0.092
8/23/2021 7:59:00 PM,0.092
8/23/2021 8:00:00 PM,0.092
8/23/2021 8:01:00 PM,0.092
8/23/2021 8:02:00 PM,0.091
8/23/2021 8:03:00 PM,0.092
8/23/2021 8:04:00 PM,0.091
8/23/2021 8:05:00 PM,0.092
8/23/2021 8:06:00 PM,0.091
8/23/2021 8:07:00 PM,0.092
8/23/2021 8:08:00 PM,0.091
8/23/2021 8:09:00 PM,0.092
8/23/2021 8:10:00 PM,0.091
8/23/2021 8:11:00 PM,0.092
8/23/2021 8:12:00 PM,0.091
8/23/2021 8:13:00 PM,0.092
8/23/2021 8:14:00 PM,0.092
8/23/2021 8:15:00 PM,0.091
8/23/2021 8:16:00 PM,0.091
8/23/2021 8:17:00 PM,0.091
8/23/2021 8:18:00 PM,0.092
8/23/2021 8:19:00 PM,0.092
8/23/2021 8:20:00 PM,0.092
8/23/2021 8:21:00 PM,0.092
8/23/2021 8:22:00 PM,0.091
8/23/2021 8:23:00 PM,0.092
8/23/2021 8:24:00 PM,0.092
8/23/2021 8:25:00 PM,0.091
8/23/2021 8:26:00 PM,0.092
8/23/2021 8:27:00 PM,0.092
8/23/2021 8:28:00 PM,0.092
8/23/2021 8:29:00 PM,0.092
8/23/2021 8:30:00 PM,0.092
8/23/2021 8:31:00 PM,0.091
8/23/2021 8:32:00 PM,0.092
8/23/2021 8:33:00 PM,0.092
8/23/2021 8:34:00 PM,0.091
8/23/2021 8:35:00 PM,0.091
8/23/2021 8:36:00 PM,0.092
8/23/2021 8:37:00 PM,0.092
8/23/2021 8:38:00 PM,0.092
8/23/2021 8:39:00 PM,0.092
8/23/2021 8:40:00 PM,0.092
8/23/2021 8:41:00 PM,0.091
8/23/2021 8:42:00 PM,0.092
8/23/2021 8:43:00 PM,0.092
8/23/2021 8:44:00 PM,0.091
8/23/2021 8:45:00 PM,0.091
8/23/2021 8:46:00 PM,0.092
8/23/2021 8:47:00 PM,0.092
8/23/2021 8:48:00 PM,0.093
8/23/2021 8:49:00 PM,0.092
8/23/2021 8:50:00 PM,0.092
8/23/2021 8:51:00 PM,0.092
8/23/2021 8:52:00 PM,0.092
8/23/2021 8:53:00 PM,0.092
8/23/2021 8:54:00 PM,0.092
8/23/2021 8:55:00 PM,0.092
8/23/2021 8:56:00 PM,0.091
8/23/2021 8:57:00 PM,0.092
8/23/2021 8:58:00 PM,0.092
8/23/2021 8:59:00 PM,0.092
8/23/2021 9:00:00 PM,0.092
8/23/2021 9:01:00 PM,0.092
8/23/2021 9:02:00 PM,0.092
8/23/2021 9:03:00 PM,0.092
8/23/2021 9:04:00 PM,0.092
8/23/2021 9:05:00 PM,0.092
8/23/2021 9:06:00 PM,0.092
8/23/2021 9:07:00 PM,0.092
8/23/2021 9:08:00 PM,0.092
8/23/2021 9:09:00 PM,0.092
8/23/2021 9:10:00 PM,0.092
8/23/2021 9:11:00 PM,0.092
8/23/2021 9:12:00 PM,0.092
8/23/2021 9:13:00 PM,0.093
8/23/2021 9:14:00 PM,0.092
8/23/2021 9:15:00 PM,0.092
8/23/2021 9:16:00 PM,0.092
8/23/2021 9:17:00 PM,0.092
8/23/2021 9:18:00 PM,0.092
8/23/2021 9:19:00 PM,0.092
8/23/2021 9:20:00 PM,0.092
8/23/2021 9:21:00 PM,0.093
8/23/2021 9:22:00 PM,0.092
8/23/2021 9:23:00 PM,0.092
8/23/2021 9:24:00 PM,0.092
8/23/2021 9:25:00 PM,0.093
8/23/2021 9:26:00 PM,0.092
8/23/2021 9:27:00 PM,0.092
8/23/2021 9:28:00 PM,0.092
8/23/2021 9:29:00 PM,0.092
8/23/2021 9:30:00 PM,0.093
8/23/2021 9:31:00 PM,0.093
8/23/2021 9:32:00 PM,0.093
8/23/2021 9:33:00 PM,0.093
8/23/2021 9:34:00 PM,0.093
8/23/2021 9:35:00 PM,0.092
8/23/2021 9:36:00 PM,0.092
8/23/2021 9:37:00 PM,0.093
8/23/2021 9:38:00 PM,0.093
8/23/2021 9:39:00 PM,0.092
8/23/2021 9:40:00 PM,0.092
8/23/2021 9:41:00 PM,0.092
8/23/2021 9:42:00 PM,0.092
8/23/2021 9:43:00 PM,0.092
8/23/2021 9:44:00 PM,0.093
8/23/2021 9:45:00 PM,0.093
8/23/2021 9:46:00 PM,0.093
8/23/2021 9:47:00 PM,0.093
8/23/2021 9:48:00 PM,0.092
8/23/2021 9:49:00 PM,0.093
8/23/2021 9:50:00 PM,0.093
8/23/2021 9:51:00 PM,0.092
8/23/2021 9:52:00 PM,0.092
8/23/2021 9:53:00 PM,0.092
8/23/2021 9:54:00 PM,0.093
8/23/2021 9:55:00 PM,0.093
8/23/2021 9:56:00 PM,0.093
8/23/2021 9:57:00 PM,0.093
8/23/2021 9:58:00 PM,0.093
8/23/2021 9:59:00 PM,0.093
8/23/2021 10:00:00 PM,0.093
8/23/2021 10:01:00 PM,0.092
8/23/2021 10:02:00 PM,0.093
8/23/2021 10:03:00 PM,0.093
8/23/2021 10:04:00 PM,0.093
8/23/2021 10:05:00 PM,0.093
8/23/2021 10:06:00 PM,0.093
8/23/2021 10:07:00 PM,0.093
8/23/2021 10:08:00 PM,0.092
